term,coefficient_baseline,std_error_baseline,t_stat_baseline,p_value_baseline,coefficient_variant,std_error_variant,t_stat_variant,p_value_variant
C(date)[T.2018-02-28],0.19095605332653864,0.3171016179058718,0.6021919868703473,0.5470463489868342,0.19095605332653864,0.3171016179058718,0.6021919868703473,0.5470463489868342
C(date)[T.2018-03-31],0.4909802648827209,0.2531091800884767,1.9397963547236576,0.05240444384945768,0.4909802648827209,0.2531091800884767,1.9397963547236576,0.05240444384945768
C(date)[T.2018-04-30],0.6940041739843288,0.37147116262980534,1.8682585454848568,0.06172604183391792,0.6940041739843288,0.37147116262980534,1.8682585454848568,0.06172604183391792
C(date)[T.2018-05-31],0.40566995415003865,0.3129956056136089,1.296088337581441,0.19494505245406168,0.40566995415003865,0.3129956056136089,1.296088337581441,0.19494505245406168
C(date)[T.2018-06-30],0.6784146913495581,0.26240170777600536,2.5854050154607795,0.009726466809117231,0.6784146913495581,0.26240170777600536,2.5854050154607795,0.009726466809117231
C(date)[T.2018-07-31],1.0880082610339499,0.29806955161664483,3.6501824997987926,0.0002620540513739822,1.0880082610339499,0.29806955161664483,3.6501824997987926,0.0002620540513739822
C(date)[T.2018-08-31],0.6277277527741907,0.34329876965995304,1.8285173389813556,0.06747194584975362,0.6277277527741907,0.34329876965995304,1.8285173389813556,0.06747194584975362
C(date)[T.2018-09-30],1.105311422121634,0.2653430342783179,4.165594266033283,3.1054257120198896e-05,1.105311422121634,0.2653430342783179,4.165594266033283,3.1054257120198896e-05
C(date)[T.2018-10-31],1.165445377461782,0.31935186979746655,3.6494083413411955,0.0002628450035503451,1.165445377461782,0.31935186979746655,3.6494083413411955,0.0002628450035503451
C(date)[T.2018-11-30],1.2552848165043524,0.3144485240292438,3.9920200623603836,6.551282869223703e-05,1.2552848165043524,0.3144485240292438,3.9920200623603836,6.551282869223703e-05
C(date)[T.2018-12-31],1.2388407025097017,0.34877910447832555,3.5519349829246663,0.0003824093394266007,1.2388407025097017,0.34877910447832555,3.5519349829246663,0.0003824093394266007
C(date)[T.2019-01-31],1.4449121981372848,0.3203361708677883,4.510612068012889,6.464083995382941e-06,1.4449121981372848,0.3203361708677883,4.510612068012889,6.464083995382941e-06
C(date)[T.2019-02-28],1.3563088649153583,0.3452935398099485,3.9279879538490015,8.565950040825355e-05,1.3563088649153583,0.3452935398099485,3.9279879538490015,8.565950040825355e-05
C(date)[T.2019-03-31],1.8750864579221875,0.28505382782496863,6.578008344001419,4.7679147965170885e-11,1.8750864579221875,0.28505382782496863,6.578008344001419,4.7679147965170885e-11
C(date)[T.2019-04-30],1.9447435078726745,0.31308588599076337,6.211533623492846,5.246996045327157e-10,1.9447435078726745,0.31308588599076337,6.211533623492846,5.246996045327157e-10
C(date)[T.2019-05-31],1.9311531840896543,0.31597566437694774,6.111714925570525,9.856614087176415e-10,1.9311531840896543,0.31597566437694774,6.111714925570525,9.856614087176415e-10
C(date)[T.2019-06-30],1.6763249755068275,0.3317500552678423,5.052975723405462,4.3497920431427497e-07,1.6763249755068275,0.3317500552678423,5.052975723405462,4.3497920431427497e-07
C(date)[T.2019-07-31],2.2687522708551016,0.3344142269673723,6.784257629913743,1.1668494428574132e-11,2.2687522708551016,0.3344142269673723,6.784257629913743,1.1668494428574132e-11
C(date)[T.2019-08-31],2.2911929528050043,0.3404003447031756,6.730877299207476,1.686431392795677e-11,2.2911929528050043,0.3404003447031756,6.730877299207476,1.686431392795677e-11
C(date)[T.2019-09-30],2.410137287164973,0.34921323436944995,6.901620700363176,5.141256051934882e-12,2.410137287164973,0.34921323436944995,6.901620700363176,5.141256051934882e-12
C(date)[T.2019-10-31],2.4545694922717303,0.3234690629285032,7.588266618295633,3.242132741706048e-14,2.4545694922717303,0.3234690629285032,7.588266618295633,3.242132741706048e-14
C(date)[T.2019-11-30],2.7076553146927567,0.3386910666820116,7.994469240710459,1.301332412434245e-15,2.7076553146927567,0.3386910666820116,7.994469240710459,1.301332412434245e-15
C(date)[T.2019-12-31],3.1396354035807343,0.3098839634215866,10.13164853358148,3.998505254261998e-24,3.1396354035807343,0.3098839634215866,10.13164853358148,3.998505254261998e-24
C(date)[T.2020-01-31],2.8679087999114246,0.3629124797338074,7.902480515453771,2.7340708460707912e-15,2.8679087999114246,0.3629124797338074,7.902480515453771,2.7340708460707912e-15
C(date)[T.2020-02-29],3.0978883718604457,0.3188367193924842,9.716222076814754,2.5714560790913856e-22,3.0978883718604457,0.3188367193924842,9.716222076814754,2.5714560790913856e-22
C(date)[T.2020-03-31],3.1930540699147807,0.37779237503428914,8.451875371028791,2.866605078435165e-17,3.1930540699147807,0.37779237503428914,8.451875371028791,2.866605078435165e-17
C(date)[T.2020-04-30],3.205488126029427,0.3415040790863577,9.386383127853767,6.2096008377418336e-21,3.205488126029427,0.3415040790863577,9.386383127853767,6.2096008377418336e-21
