date,asset_return,market_return,smb,hml,risk_free_rate,return_a,return_b,return_c,policy_rate,inflation_gap,output_gap,level_a,level_b,level_c,seasonal_series,regime_proxy,spot_price,strike_price,time_to_maturity,implied_vol
2011-05-31,-0.49044992769551193,-0.3460216406135628,0.008990707641485554,-0.03795101515363722,0.01984969775907638,-0.029778686306793388,0.08083214688665033,0.022353318514000443,-0.824509344871836,-0.39813603400679465,-0.16716808916329137,102.70272465522017,167.5597017340575,77.44657321202897,2.364231651977053,0,164.52584925626851,161.23533227114314,0.6133891213389122,0.38714921772725164
2011-06-30,-0.002881562174779792,-0.0055913502858841915,-0.0038343732092936057,0.005405817368846086,0.019602226121750332,0.007271855128937897,0.010694047882783117,0.05947859674346073,-0.5297806137403487,-0.1003686399722302,-0.002057216967097708,102.7199965103491,168.19924299153757,80.46958066881912,2.3135168411790303,0,166.13148281332337,162.80885315705692,0.6188284518828453,0.41302019504430587
2011-07-31,-0.337074760251024,-0.259359922090054,-0.0003205341650977919,-0.008942249819489574,0.019360961612755453,-0.029653988053129878,-0.0044509646630779744,0.007496536804040596,-0.2462191649019567,0.17869051984697976,-0.373017633181295,102.70034252229597,167.67877285301688,79.5075420245707,2.292254402422013,0,162.23924453948473,158.99445964869503,0.6242677824267783,0.3912262696411628
2011-08-31,-0.0835548267968659,-0.06609459201853345,-0.0010695365416771878,-0.006496061539073425,0.019129669084061603,-0.01651583121147317,0.039764282737303314,-0.014347540004416905,-0.17050806376057354,0.15090560878066261,-0.3627828380212083,102.6938266910845,166.46648763830612,79.79827766118956,2.4097955251832643,0,162.50626929039908,159.25614390459108,0.6297071129707114,0.39407099680702845
2011-09-30,-0.3800693519941972,-0.2568209125442183,0.033095583742208556,-0.0027366984192227976,0.018911957778221262,-0.039573516084889356,0.028838230810331912,-0.0100177161518289,-0.4435118149756115,-0.23626955978188496,-0.07163146803816858,102.66425317499962,166.92563883076195,79.7274403783613,2.199610812540059,0,158.0181098993506,154.8577477013636,0.6351464435146443,0.37696832583182094
2011-10-31,-0.4290758154251295,-0.3271649126358893,-0.005384775164553721,-0.011738467917796808,0.018711225007346635,-0.05029777039743408,-0.042160560706413865,0.02873872396949636,-0.1362293061659765,0.10467848418455278,-0.1316377479662875,102.62395540460217,166.84594260930342,79.2444648081488,2.2408194191382376,0,152.90274482385706,149.84468992737993,0.6405857740585774,0.38867129080533885
2011-11-30,-0.20366333900230701,-0.16203690509799445,-0.028906383302447124,-0.007027040372942194,0.01853060313919041,-0.041646585371978635,0.03507160983989789,0.006692115845717242,-0.7811386783770646,-0.5394509282204967,0.13271275584347847,102.5923088192302,165.71193161525238,80.61299492001957,2.095238469638377,0,151.32589113349914,148.29937331082917,0.6460251046025105,0.4044821852006445
2011-12-31,0.4745854080893589,0.36923614322661397,-0.014422525510345667,0.004108989220304553,0.018372910717594615,0.039705312813214905,-0.016202944608018816,0.04286019448304151,-0.9363830734817021,-0.4676632841702288,0.01705184717943218,102.64201413204341,167.7478679930459,79.19325671862205,2.227139843477288,0,160.27550992656705,157.0699997280357,0.6514644351464436,0.39168811514310287
2012-01-31,-0.5970380167306859,-0.43566714161913556,-0.023573771241417754,-0.0013026786443842704,0.01824060848005666,-0.05051613385326717,0.035570022582935255,0.007630425645364613,-0.7128783566312326,-0.05314861434793944,-0.223515059541098,102.60149799819014,168.6405882841063,79.91708321741675,2.141429574688866,0,152.5039457934132,149.45386687754495,0.6569037656903767,0.41376280087096545
2012-02-29,-0.4057456457441172,-0.2954080672233084,-0.013459624689710499,-0.0031533556024325236,0.018135760958743693,-0.04356638347087438,0.03130445052993624,0.1038131420512475,-0.0016804751428572545,0.37276460655666344,-0.1376356637701073,102.56793161471927,166.66147163460664,79.14160052308756,2.2265642270497095,0,147.91176376482218,144.95352848952572,0.6623430962343098,0.45104251050096905
2012-03-31,-0.27235844795258596,-0.20749695151914668,0.002199749519862149,-0.026591614190427323,0.018060004264158644,-0.03212467326400134,0.03623735758035189,0.11649240382288528,-0.1904640991540789,-0.03817189730425469,-0.24204781162549938,102.54580694145527,166.66651917860628,78.82496743381617,2.172268356832211,0,145.3842242723339,142.47653978688723,0.6677824267782427,0.4491445470706247
2012-04-30,-0.29771829093649765,-0.22472750747872744,0.004532638986154305,0.03259109473126373,0.01801452055418303,-0.03140765060904583,0.030358433874114896,0.047945537819880105,-0.05300663935010381,0.06783910943933413,-0.10208176221448563,102.52439929084622,168.07678816064134,81.05821183778197,2.294019699572264,0,142.53794305300883,139.68718419194866,0.6732217573221757,0.4332841102917525
2012-05-31,-0.09902472579414401,-0.06184939046929733,-0.014744504727215963,0.008192640513229283,0.018000019586898595,-0.013476193340368786,0.03005963561183491,0.07918867270456117,0.10119228130296276,0.15332305668944354,-0.08923141390824692,102.52092309750586,168.6487252260139,79.32521339987207,2.1368894494607136,0,142.5518450888342,139.7008081870575,0.6786610878661088,0.42289769340416955
2012-06-30,-0.16858883799331437,-0.13780828682160515,-0.036441546985342604,-0.008806660940812637,0.018016727645049843,-0.01618234805182764,0.04678881573117066,0.029173568523747785,-0.04592433150003563,0.012256382029065746,-0.0948403402476039,102.51474074945403,166.93717263790109,80.77528077989517,2.200769361835103,0,141.57744401984,138.74589513944318,0.6841004184100419,0.4010859553414044
2012-07-31,-0.13135861815095556,-0.11928842137192616,-0.03184112996673023,-0.020045058389060545,0.018064384004977476,-0.01028512635650413,-0.006961751175303978,0.02840838014720381,-0.048222276018659756,0.01856808069432813,0.011233107784440699,102.51445562309752,168.51778136331197,79.34893569575833,2.2540882709829653,0,141.13417210224696,138.31148866020203,0.689539748953975,0.38659754715684647
2012-08-31,-0.8099588646523663,-0.5968097296388619,-0.03971548268010517,0.0022649844707464508,0.01814224500512391,-0.09022103049567111,0.005246414181009254,0.02410479961116473,0.18771278094172528,-0.08881052524084329,0.495070486387003,102.43423459260185,167.45966867260927,79.56936826265505,2.3823984927189166,0,131.4616437611496,128.8324108859266,0.694979079497908,0.3728172335388378
2012-09-30,0.15905659382825627,0.12645723707880133,-0.0204522268202766,-0.026684012691540065,0.018249095650623142,-0.013142055279226388,-0.04855441395836058,0.010885312546853933,0.828291626999036,0.2787098354824106,0.5513585978241509,102.43109253732263,166.8907672883836,80.21854079132109,2.3075397497188663,0,134.9117398885045,132.21350509073443,0.7004184100418411,0.4693175562946946
2012-10-31,-0.16405560182084816,-0.11909111109650253,-0.020392021064140203,-0.005799823029813665,0.018383268572889282,-0.030295046353822214,-0.0033713464186101265,0.009801409561863678,0.7163276804973354,0.2030826768883627,0.13554108028561881,102.4107974909688,166.79922736671253,78.83831733782252,2.386997367588272,0,134.05031651444563,131.36931018415672,0.7058577405857742,0.44197721157300085
2012-11-30,-0.2141885874967805,-0.1622429723267342,-0.006225486269118055,-0.04275372087496704,0.01854267004834566,-0.031332112150413385,0.007707813918991922,0.021400735476011123,1.13152845395263,0.40772852477640353,0.34769043029592445,102.38946537881839,166.95305632156183,79.00088231472985,2.323134140412094,0,132.5283211476278,129.87775472467524,0.7112970711297071,0.4196858360694477
2012-12-31,-0.24847473459938987,-0.2140143761525915,-0.002975504941333592,-0.011070123425869341,0.018724812670280984,-0.03330787140488335,-0.006115868870762497,-0.00941467194101904,1.0132048319313725,0.2788348415175362,-0.04104624364784637,102.3661575074135,165.50866134032526,79.88110636354077,2.1183207699248627,0,130.57514615454267,127.96364323145181,0.7167364016736402,0.40473322314809307
2013-01-31,-0.4938767075445199,-0.3811015528746693,-0.02474524500501947,-0.00570514900887303,0.01892685416399913,-0.0611487601038542,-0.04284070973790324,0.013644335873473426,0.892313755868812,0.37806389012315167,-0.08218080153372471,102.31500874730965,167.00013458006504,79.40667903839442,2.0399700913586196,0,125.53206486648808,123.02142356915832,0.7221757322175733,0.3954928103269029
2013-02-28,0.5635059185431581,0.41116355817499406,-0.020146392820948548,-0.025723128775021496,0.019145641739565154,0.02822846151025661,0.059289069049545465,0.015284445896860739,0.7761770154027859,0.28753354165984846,-0.023163846511508743,102.3532372088199,166.15417637316375,82.31268488035421,1.8766618184789479,0,134.14372700624187,131.46085246611705,0.7276150627615063,0.4197038806962762
2013-03-31,-0.4575642017071966,-0.3272691326869621,-0.007001770108876926,-0.012658027761985359,0.019377761290037744,-0.0269206843272251,0.04011851558638192,-0.013967052176277833,0.7375157407570282,0.38200929940909145,-0.14814042600140528,102.33631652449269,167.23756485501156,78.83773895852202,1.7926993969048517,0,129.43196736537448,126.84332801806698,0.7330543933054394,0.4492810922578698
2013-04-30,-1.1650488336350289,-0.8633067635219489,-0.005258640565329039,-0.023194721421134306,0.019619590667466175,-0.1013382757194799,0.07209454595471114,-0.0011053838487632309,0.9260750395653248,0.543494801145372,-0.19092306742792364,102.24497824877321,166.56819265051587,80.63299032514307,1.6886980576341009,0,116.35554088810134,114.02843007033931,0.7384937238493725,0.4547052118756539
2013-05-31,-0.988466745862878,-0.7460342972180826,0.008330360276316591,0.017889420678011775,0.019867356205297598,-0.08444255601913268,-0.06048642319827391,-0.05495712313035163,0.34578841179185055,0.0981586160531861,-0.162751807278176,102.17053569275407,166.41433634643042,79.00396190707401,1.5712107441000758,0,106.46367387783691,104.33440040028017,0.7439330543933056,0.6093420689866873
2013-06-30,0.5306218071802395,0.35451436528729546,0.015751818883739048,0.020574589757041045,0.020117191605181488,-0.004499582260255479,-0.01134575856187716,-0.08424001129652497,0.36205681715432364,0.23563083528860904,-0.0873229608166607,102.17603611049381,167.60766446773684,79.25661390447847,1.4140354710055296,0,113.39372076683128,111.12584635149466,0.7493723849372385,0.6681328921431623
2013-07-31,0.004587035853857793,0.013648682344958332,0.01431996429472488,-0.027761134045221163,0.02036519826926227,-0.00840445617696864,-0.05634238125179759,-0.01837108722085313,0.38064287685785875,0.019970589868186173,0.24129817539701626,102.17763165431685,165.72199802521354,80.12379336986858,1.447176659926228,0,114.58589551483307,112.2941776045364,0.7548117154811715,0.638444632161105
2013-08-31,-0.270874965139717,-0.21492302642387545,-0.025083284033013083,-0.03984934928904348,0.020607506136494935,-0.03123041627243405,-0.038690725032619104,0.014407042093762083,0.13773566866683287,-0.02938456428711097,-0.07010341144498565,102.15640123804441,167.4751790367835,79.03064202987566,1.37974538140221,0,112.64454308761005,110.39165222585784,0.7602510460251046,0.5813260302336941
2013-09-30,-0.4940771223566295,-0.393695106793599,3.981755684745285e-05,-0.00619658275357825,0.020840334073653283,-0.052766156130295006,-0.02023127203059209,0.014893544077647576,-0.29381226867961574,-0.2628926719143474,-0.009051192843355552,102.11363508191413,167.39703802851216,77.40387756763074,1.2404908787937161,0,108.2918082988546,106.12597213287751,0.7656903765690377,0.5420935511669451
2013-10-31,-1.3336798171430053,-1.0025550288672054,-0.015209349351902086,0.01496768709749675,0.02106004887864928,-0.1200418706257032,0.005515098903607303,-0.016244318757661646,-0.7974736241530113,-0.49308804117874716,-0.06930401930917927,102.00359321128842,165.7318245797034,79.34100138735884,1.3092252096754884,0,95.72328013319192,93.80881453052808,0.7711297071129708,0.5323445637988283
2013-11-30,0.28982953652678506,0.19239295392314204,0.01053413300799682,-0.01973844301471686,0.021263221975436477,-0.0215437410704001,-0.023816845041403807,-0.010052011609398028,-0.8602008128810478,-0.3364620277590319,-0.12811969286934183,101.99204947021802,168.25304004564435,78.95490329924357,1.3960491103921484,0,99.52854466806721,97.53797377470586,0.7765690376569039,0.7000450218696314
2013-12-31,-0.18395669729922717,-0.14840368385684669,-0.017752272167699402,-0.003229782872773584,0.021446682915792516,-0.026997615191313114,-0.07256426656355369,0.005085632331978014,-0.7887623078555996,-0.3980267680273315,0.20243671982438738,101.9750518550267,166.88197160138392,79.64586602597733,1.5013446413875207,0,98.69643382998458,96.72250515338489,0.782008368200837,0.6434355662354541
2014-01-31,0.36298476888000786,0.24496477692933785,-0.005022357976317957,-0.0314345806214568,0.02160756885310324,0.0035471669918988036,-0.025467847644548333,-0.04222986038395012,-0.23319086533943378,-0.10214890363312812,0.09611192755882819,101.9885990220186,166.9326493694907,80.06943811328792,1.609463899476098,0,103.37336027072898,101.3058930653144,0.7874476987447698,0.5896311432300962
2014-02-28,0.1286861356413623,0.10470724057108895,0.013123581363051058,-0.00765744258152575,0.02174336921612661,0.002751631271381826,-0.07520141852462509,0.012538232096623386,-0.03494675602776073,0.09705103237203215,-0.034431616676565274,102.00135065328999,165.6027947949614,79.84777745534169,1.887706869433433,0,105.76460369836099,103.64931162439376,0.7928870292887029,0.5564393248985641
2014-03-31,0.08285195315096756,0.06101691812307606,0.020948686078092575,-0.022698581823719824,0.021851964885617255,-0.005927622364065117,0.019483597351266032,0.031618288187845026,0.17766114084311954,0.12287095792182076,0.17401886117915774,102.00542303092593,166.20920744665278,79.56906084019492,1.910107344126153,0,107.71631950768258,105.56199311752893,0.798326359832636,0.5136396600729615
2014-04-30,-0.5493406952124841,-0.40458863561926084,0.008634854316730101,-0.028628801385139003,0.02193166126247353,-0.046562058788374557,0.008322949586509962,-0.039611406707262986,-0.2921890054229442,-0.3052964934449247,0.15515713538832038,101.96886097213755,165.52668699118496,80.84445622380453,2.0825022276090026,0,102.98331971742611,100.92365332307759,0.8037656903765691,0.4761775601302804
2014-05-31,-0.42690284955756885,-0.31008848059687866,-0.017541339518667848,-0.02417063146140521,0.02198121471138974,-0.04640516157577258,0.03597521807181355,0.027063986037328302,-0.24123828961128524,-0.16426883358186553,-0.007758806661199755,101.93245581056178,166.6039662076948,79.19866323622756,2.073249852960334,0,99.67119771059689,97.67777375638495,0.8092050209205022,0.4889884268162017
2014-06-30,-0.4078403976634761,-0.30694179361746027,0.015308218736699391,-0.0038409211625752325,0.02199985196736913,-0.042284351258571135,0.05590897753890919,0.04142023117089812,0.49203058203572053,0.30730253578645045,0.2897080236255877,101.9001714593032,166.2807427754078,79.18765417939093,2.378224097055375,0,96.64966174953767,94.71666851454691,0.8146443514644353,0.4816845416155635
2014-07-31,0.0254862584475408,0.0035618556567533835,0.014852075143175339,-0.016339833281643335,0.021987282202265528,-0.0014939734564518373,-0.008027943506061126,0.03466274832516821,0.7241817834546019,0.3767758996440641,0.0304930170287927,101.90867748584675,165.6776406199074,78.77855420995925,2.2309326623013663,0,97.87012373801215,95.91272126325191,0.8200836820083683,0.4735634368780711
2014-08-31,0.29270169237558946,0.20900847491723545,0.009527243440466236,0.017094430163662626,0.021943701563059307,0.02425427895931832,-0.05721982322842942,0.06387622526824371,0.9486910238395172,0.27693993801502853,0.3314523875227843,101.94293176480606,166.25123286283343,79.00089469639327,2.314674751983335,0,101.78996269602413,99.75416344210365,0.8255230125523014,0.4416056536492858
2014-09-30,0.255986987038333,0.18977178047464205,0.035308715691728346,0.0166847752966969,0.021869790111049368,0.02080262643687083,-0.019866090248162566,0.03447796707784051,0.8651170629241569,0.28582596227142376,0.10799672902210633,101.97373439124294,166.15975486422846,77.88382640264658,2.390545088502458,0,105.47882266023973,103.36924620703493,0.8309623430962343,0.42907636954514855
2014-10-31,-0.6749894274320067,-0.49515131009241253,0.045680416420798294,0.0033110470864588606,0.02176670120972399,-0.06309174206162073,0.02522611429882583,0.036291629797227345,0.7248219573284183,0.2633728818521227,0.09427931886825482,101.92064264918132,166.01609422711027,81.00268923135013,2.424185681639338,0,99.58497073255148,97.59327131790045,0.8364016736401674,0.4156647704078491
2014-11-30,-0.18588487529927955,-0.1549744006575081,0.013900089341238125,-0.038149894386910764,0.02163604352690939,-0.029704050793760314,0.022466001703567308,1.7131416649246445e-05,0.7046944924984356,0.1854174508157229,0.24226173156699965,101.90093859838755,166.91700962148835,81.5354523715309,2.263012134124775,0,98.73334876037113,96.7586817851637,0.8418410041841005,0.467495153835526
2014-12-31,-0.19461316868079787,-0.14156728184576742,0.019716322401924145,-0.01598178267433569,0.021479855932046286,-0.023972039674720898,-0.0146424345140527,0.0193374817458903,0.727255600804901,0.033984913480039375,0.4087646710985288,101.88696655871283,167.39897898325157,79.83078508987121,2.1629734276058725,0,97.80360649100778,95.84753436118763,0.8472803347280335,0.4419364059134206
2015-01-31,-0.6118417777154356,-0.4338961479974,0.008429242310548474,0.005403337346074644,0.021300575680314234,-0.06770710631719958,-0.0663489886961501,-0.018980745725282695,0.03854567537528231,-0.27139017808982435,0.20275080352639827,101.82925945239563,165.46838826892133,78.82406315019783,2.317681224654356,1,92.92356511825629,91.06509381589116,0.8527196652719666,0.42147653993936746
2015-02-28,0.11695012935300556,0.09510495019841989,-0.0014635931093995064,-0.00865233953912251,0.021101000380079674,-0.020875629403857694,-0.08604125225064496,-0.007245434200417606,-0.1893476767719203,-0.1903276528737352,0.07402560680159506,101.81838382299178,167.7819825637809,79.32114342735736,2.1230362383017196,1,94.9615704053799,93.0623389972723,0.8581589958158997,0.45931490290991167
2015-03-31,-0.19706322611617078,-0.1564688815040034,-0.011230796446447928,0.0006273395344355039,0.02088424433715308,-0.042413387244171666,-0.016848889062621136,-0.008543763015205399,-0.41205321477365797,-0.1567063053051281,-0.06876595864868246,101.7859704357476,166.17659739170844,78.00101605785994,2.2522364823352783,1,94.04430162220434,92.16341558976026,0.8635983263598328,0.4318235368911777
2015-04-30,0.34347557103462445,0.234880387316234,-0.023278281500784384,-0.038205043483441274,0.020653689957088387,0.015586483070588578,-0.03994715626194413,-0.029871946849926872,-0.2059633463016361,0.18007293224871537,-0.4820629901987672,101.8115569188182,166.29474463779522,78.77242268606817,1.9667580874843955,1,98.3087977570395,96.3426218018987,0.8690376569037657,0.4133818699248006
2015-05-31,0.14923668227040526,0.10538580228123134,0.04862475131801173,-0.006876510317683975,0.020412934963875595,0.009639957826102887,-0.058851972613806675,-0.039708361329555186,-0.45758154381901156,0.23910390342818244,-0.935845043297471,101.8311968766443,166.67164744440197,80.01110843769327,2.297696686722929,1,100.78980306287126,98.77400700161382,0.8744769874476988,0.41207587942517077
2015-06-30,0.5608070002140016,0.3969069022320668,0.02725498930954315,0.0063741007262155544,0.020165736258661197,0.049236344086345696,0.0065311679599353925,-0.037105829687195876,-0.8561660017873043,-0.21863433838393534,-0.3976943995558757,101.89043322073064,166.33497005416405,79.40550171154692,2.1318687433733134,1,107.67504947784798,105.52154848829102,0.8799163179916318,0.3944199740657826
2015-07-31,0.09318620378330698,0.10463492310384494,-0.013064339409212786,0.013076280082285806,0.01991595129456232,0.022566445017093727,-0.021488357177007585,-0.0653921276948765,-0.5059648689741005,0.09747170785651557,-0.3020217942113297,101.92299966574774,165.68108303094206,79.97599818255819,1.9975714765975523,1,109.77540555149237,107.57989744046252,0.8853556485355649,0.4305496246000743
2015-08-31,-0.4736638171906178,-0.3439377179238123,-0.017991217332786053,0.04450285054484366,0.019667477882400978,-0.041862921613998245,-0.03726330137647569,-0.03396701498013653,-0.6976659671590094,-0.2872278417161114,-0.009542134307288841,101.89113674413373,166.19309177799718,80.32696525200964,2.4308795985027745,1,105.74918691082964,103.63420317261304,0.890794979079498,0.4071936117012677
2015-09-30,0.17416311487824487,0.1187566959067542,-0.030863156341267465,0.006978155073811063,0.01942419336666987,-0.00047300740255441093,0.04046894418869208,-0.056327317238502025,-0.5002781582666704,-0.14725429388886527,-0.07945366051388314,101.90066373673119,166.4073080037033,78.35659672628107,2.2530427072958004,1,108.68854867462797,106.5147777011354,0.8962343096234311,0.42513434914181414
2015-10-31,0.0592521467768902,0.043502847638560424,-0.01851065492431433,-0.019199918491243976,0.019189894120868363,0.009536352360499593,0.022242516775767298,-0.017759837305193364,-0.3493150453259515,-0.15746267636315717,0.13027334353791775,101.92020008909168,166.00940729445662,81.03824683301734,2.285490620688013,1,110.43329298521047,108.22462712550626,0.9016736401673642,0.4064765408256121
2015-11-30,-0.016859456208091095,-0.006911108478336381,-0.002195479995490848,-0.02602073668888179,0.01896823630636378,0.004899262003114467,0.08351043007160211,-0.004776810978671958,0.2960075281608805,0.21064346011750806,0.20382449989577586,101.93509935109479,166.447008248595,78.78861393912528,2.4205735472943823,1,111.35526875586616,109.12816338074884,0.907112970711297,0.3864784513968238
2015-12-31,-0.22763135949003896,-0.2104240588597346,-0.013831856384093046,-0.025466227725317807,0.018762678819216092,-0.0089476580200028,0.09523738505116616,-0.030416971962342904,0.12020165268454494,0.06927443091137754,-0.13054311008493844,101.93615169307479,165.69276580119416,80.27074354172551,2.177402687149898,1,109.94305761393018,107.74419646165157,0.9125523012552301,0.3695199001735854
2016-01-31,0.14062707372021283,0.1226144763884411,0.013744986425420571,-0.03245439980419017,0.018576429315261753,0.030594744323250968,-0.02577198059495884,-0.02925207801115083,0.010877302955900815,-0.10264412549937282,0.08097333943575795,101.97674643739805,166.77688049974412,80.96973131767548,2.198708455422847,1,112.6206713581559,110.36825793099278,0.9179916317991632,0.36573120072289556
2016-02-29,-0.08515518266995098,-0.07661608528116301,-0.010402918422238965,-0.015027388875899259,0.018412394155717215,-0.0031946924252911155,-0.004514878324813476,0.024165200710839736,-0.5844422599466828,-0.2868763895716381,-0.21974668234147007,101.98355174497276,166.93970499009168,78.82583762988283,2.3568883861414562,1,112.78797883927116,110.53221926248574,0.9234309623430963,0.3565121303167116
2016-03-31,-0.10713460930477271,-0.08807278626023013,-0.020890421156968444,-0.0204357621899904,0.01827313305438419,-0.012953079229356453,-0.01454260585779635,0.008486210602570135,-0.6929736265893289,-0.2701015548346962,-0.030979978776305928,101.9805986657434,166.89205362250235,80.12312785450605,2.1422901331779345,1,112.7075377221512,110.45338696770817,0.9288702928870294,0.34663222295119384
2016-04-30,0.045026085132585436,0.05360737841062593,0.013355344699734168,-0.0306828412198916,0.018160819134171897,-0.000570808590413802,0.01271308504864283,0.004976737963091008,-1.3261415396440972,-0.7425373593322573,0.14713055656247673,101.99002785715298,165.17509512935337,79.38475248503767,1.8291911898124238,1,114.3540011679311,112.06692114457248,0.9343096234309625,0.3395981976722363
2016-05-31,0.18845387095167038,0.13282371660723719,0.009515064499502502,-0.008680645271780084,0.018077205016240886,0.023684441816017626,-0.018519297740821894,0.02091604100525009,-1.6202014641849105,-0.5637269355727484,-0.26323288705552433,102.023712298969,165.50520465620679,78.9571110684154,1.8227796747954998,1,117.70062183696521,115.3466094002259,0.9397489539748956,0.3320223467486364
2016-06-30,0.30363622404587604,0.23613428307251164,-0.008910108996183885,0.012152958106007396,0.01802359547093601,0.04005129027668156,-0.041163989192059935,0.023332668384567573,-1.4533394419070182,-0.5486278658362219,0.013399002087936152,102.07376358924569,167.0343376502352,78.24401698328157,1.6471608276824417,1,122.54862866330602,120.09765609003989,0.9451882845188286,0.3331041501156982
2016-07-31,0.048874126065647464,0.029242260708541773,0.02366347432328911,0.020498556559340558,0.018000827057281565,0.010620544034645588,0.019082529649339,-0.00665002740239684,-1.4521478953547067,-0.5202615120349295,-0.013995442472043648,102.09438413328033,166.38961715378716,78.38623021045458,1.4837322174799306,1,124.38670884314804,121.89897466628508,0.9506276150627615,0.34562237525998296
2016-08-31,0.2769539528341357,0.20166189079371177,-0.004897362608324138,-0.004870654940615442,0.018009255068757547,0.039524975231840585,0.0006173035317644446,-0.022926565652152495,-1.0970500649682222,-0.3944407936125371,0.19332337145920864,102.14390910851218,166.68875127052843,81.02228511410665,1.3159509686098472,1,129.16500916649812,126.58170898316816,0.9560669456066946,0.3369112341945431
2016-09-30,-0.6289386137419023,-0.4439284594120595,0.017673202808809182,-0.01272789948211818,0.018048747989063686,-0.060956029026280785,0.008307258295481868,-7.056032358458003e-05,-1.2012497566555205,-0.5452132242767371,-0.09090418776735615,102.0929530794859,165.43156303819129,81.33309031013405,1.2809426856503174,1,122.51051541331182,120.06030510504559,0.9615062761506277,0.345363068473347
2016-10-31,0.09610462549487536,0.06381009854527767,0.01957974660398154,-0.03230929513725797,0.01811868954438736,-0.005709655457266861,-0.05087687627250257,0.03606176410183565,-0.7798836069813015,-0.18483985298446165,0.07119987273264355,102.09724342402862,165.83150134403337,80.6777076019899,1.4769976445811732,1,124.93671498245598,122.43798068280687,0.9669456066945608,0.4103826695302034
2016-11-30,0.9770071759112328,0.7325280535306343,0.0037736185469616126,-0.01476218479996457,0.018217988320150293,0.08800904552828531,0.020086834459824576,0.023032687036547532,-1.097359713153758,-0.531300803875155,-0.04604485059058946,102.1952524695569,167.4389643115234,80.71265851245117,1.2570025953217858,1,139.1438161135553,136.36093979128418,0.9723849372384938,0.3907120723978024
2016-12-31,0.03184680357755125,0.023794346281762448,0.011486574042789435,0.015477018950221449,0.01834509479216805,0.03139169803414857,0.06304206304087778,0.04794205842909856,-1.0951908783071045,-0.34920663736845325,-0.1362688677583548,102.23664416759105,167.38292470292853,79.7303715208209,1.2724710062694848,1,140.9905302686866,138.17071966331287,0.9778242677824269,0.5222141738722215
2017-01-31,-0.07323876874755286,-0.03704442890496122,0.011164283145969095,0.008790314919821506,0.01849802550645665,0.01680427557489028,0.03384420907429381,0.0003166719667388497,-1.3453620582393384,-0.5509850940603268,-0.14522012599493583,102.26344844316594,166.30604104663007,78.47065713406776,1.3273131603462045,1,141.36834359919447,138.5409767272106,0.98326359832636,0.48254943010256623
2017-02-28,-0.7227693669007323,-0.5177430775468574,0.002832681174766408,-0.015337386141032302,0.018674394030368618,-0.05081599891817479,0.03180431792397891,0.044636495717824604,-1.293554739362546,-0.4747523871863066,-0.1096573631442961,102.22263244424778,167.5960291188495,80.10951501905373,1.62121748851124,1,132.83289548626797,130.1762375765426,0.9887029288702929,0.4498633474274994
2017-03-31,-0.39493313333608393,-0.28499126846847644,-0.040100477904132875,-0.007124771994654785,0.01887144819207629,-0.03913022137513468,0.02582812680466995,0.062214538254210264,-0.6369167157103341,-0.11274089565285136,0.3054158664246035,102.19350222287264,165.63599885894047,79.31575767450039,1.793375817874785,1,128.97242218678082,126.3929737430452,0.994142259414226,0.5009884854385164
2017-04-30,-0.4292212651439631,-0.28415288517539133,-0.011635510915574278,0.02635307450426147,0.01908611302729269,-0.042662721695054535,-0.07549031539977771,0.048298342557757015,-0.21081068418482524,-0.07338535243610214,0.2486224400416493,102.16083950117758,167.06976969693102,80.16904858473343,1.8359144218114771,1,124.7955094722291,122.29959928278451,0.999581589958159,0.4874503933280547
2017-05-31,0.27148715843519716,0.16472074735722286,-0.007976016695941607,0.008946506499699115,0.019315038763060774,-0.0020516203033880895,-0.029834854550652094,0.04160151306276758,-0.03203961852053705,0.038282396169767655,-0.019250878773732077,102.16878788087419,165.5865812554234,79.2084406818963,1.8604480797277902,1,129.51868926022644,126.9283154750219,1.0050209205020921,0.4807561505261025
2017-06-30,0.7703194551722047,0.5364175949068759,0.015039715008384018,0.01833762654185281,0.01955465308984008,0.05795874678064555,0.0014898472192873893,0.043245471598626906,0.007380674534394699,0.11268160251168441,-0.12838511356150464,102.23674662765484,167.95662442872404,80.11407917261342,2.094094559259514,1,141.29602177784463,138.47010134228773,1.0104602510460252,0.4589089128540632
2017-07-31,0.7243218021349215,0.5423194922318296,-0.01390412405180755,-0.0037671552367962175,0.019801216906202304,0.07167697510681828,-0.012539767450413328,0.0210479618274201,-0.05707727319930107,-0.0685429477795002,0.017309171956882766,102.31842360276165,166.93543998875342,79.0044328257857,2.2176633437148143,1,153.43688580324144,150.3681480871766,1.0158995815899583,0.5170501457827208
2017-08-31,-0.43590204739547395,-0.28415462253023094,0.000698458169464523,-0.011391659714128389,0.020050882666258513,-0.01154005472603747,-0.018471259727897517,-0.029577554181400286,-0.5085064409274371,-0.19622220557760933,-0.2530411046901152,102.31688354803562,165.99079096814026,78.56626552785865,2.3270745540290627,1,148.36850983364235,145.4011396369695,1.0213389121338914,0.549523207667142
2017-09-30,-0.21742869951037727,-0.17843324543885067,-0.007620331885105967,-0.0015200219330657955,0.020299754419325904,-0.019251901436520863,0.046977891448015466,0.010929309929664618,-0.5558188791935276,-0.07210453132646237,-0.1716983758202665,102.3076316465991,167.15713186351252,79.87841131762296,2.4542363066412807,1,146.63642743078265,143.703698882167,1.0267782426778242,0.5311709449751855
